-0.1325772315761233
-0.3383472786302751
0.2782476493561835
-0.2853043281527017
0.2792361889105561
0.0661677685525588
-0.2853049525335401
0.1188668160339911
-0.1459501725719483
-0.0958000529254985
0.4081883619609727
-0.1154769959607911
0.3101451805410098
-0.0077874373079865
-0.0671207298536456
-0.1197600175209548
-0.4897857498423949
-0.0719108847153741
0.3922683306706389
0.2009981125554062
-0.0315698087691862
0.0232460280043784
-0.3278883159017920
0.6083673724160297
-0.5715375456539969
0.2678124610158177
0.0925258826334066
-0.4538711617530920
0.1971174689580017
0.0945710774345535
0.0696567322478887
-1.0482474929565142
0.2559706094237967
0.4952430239978894
-0.2497314666727843
0.5467653259576919
-0.1651779817080211
-0.0993634473484009
-0.0511911732203322
0.2274272487620260
0.0883053534055190
-0.3780379613562301
-0.1033528472985305
-0.1804585381046704
0.0176986195960602
0.6441507271565429
0.4154070377535421
-0.3338448245366420
-0.2601247120023288
-0.7788219194098290
0.9573844181882584
-0.0025448482713356
0.1376103759831633
-0.3307979894010497
0.0994479500038545
0.0962845117271200
-0.2661870716855724
0.5775048699680346
0.4325720986538282
0.0191843704501845
-0.7630742673966820
0.6048853183856093
-0.5668974167229818
0.0515703176813150
-0.5128101360352190
0.4232519166904237
-0.1357497688244226
-0.4166201494106284
0.5237820958432990
0.0746156200596875
-0.0460277976824067
-0.0921134742274316
-0.2103246838827166
-0.2218719879759754
0.2314474503666898
0.2928626958282108
0.0911981143621583
-0.6855971957493733
0.0672240799297886
0.4971640819803904
0.0300109195318591
0.0747574458513301
0.3592257163278068
-0.2779716897024526
0.1882630475113707
-0.3442745199516236
-0.2573079391562003
0.5905664812482927
0.2689678466666515
-0.1710634013683754
-0.4311629874215694
-0.0995072103719588
-0.1643275743664397
0.6980173673541397
0.2239774430501228
-0.6581600257680803
0.1410346089424471
-0.1670435587540789
-0.2093827048539605
0.2907303972194074
-0.0553387426754050
0.1078877166185462
0.3149502546949473
-0.2186720050801468
-0.5254663819136772
0.3213004156004371
0.1673703461258100
0.3412005636758589
-0.5333794053382844
-0.0347811736635049
0.0595896689496878
-1.2488739044733994
0.5659973603059081
-0.0923196920242085
0.0600739186527757
0.7151223174304490
-0.4535870560529047
-0.1412331820388305
0.4632399593813786
-0.1679701124380434
0.2995503911415733
-0.7454530031920398
-0.0111550106003059
0.4010684082968211
0.4213844797293834
-0.0658448742413001
-0.0215435768711849
-0.0450423775661957
-0.1853468874059643
-0.0527915077196947
0.3047243496042949
0.2636134520573113
-0.6333065470258178
0.9601806509052100
0.2961640917476601
-0.8866516476953233
-0.1388815429308272
-0.2168097684337940
-0.1233318920916533
0.2666821061353801
0.2123410973203780
-1.0931703508552773
-0.4209233757001514
0.1322048304431923
0.4871735243003565
0.8947153717969056
-0.1333272911037686
0.0605314909255629
0.1115846335131082
0.1087576934836465
-0.1475465267124654
-0.5670608373113017
0.0494240847586365
0.3821682537957237
0.1477858325318800
-0.0123173337191422
-0.0185454587376725
0.3726169560008010
-0.3980779076301642
0.1254568849065497
-0.0814504745040655
0.5007698847866660
-0.5248071033799392
-0.1139133863828051
-0.0015848218895065
0.1395354268349348
-0.4178103503005009
-0.0696119852189820
0.5698571000921914
0.1546354290214728
-0.2370701936961552
-0.3347699941457662
0.0703654211590936
0.3103606782839125
0.0138015544423934
-0.0597576597902345
-0.0624630710780227
0.2826426063816763
0.0926169009004464
-0.4242395901625137
0.1114431538379271
-0.1668695481560217
0.1509149670473693
0.0623738231389792
-0.0006923493079806
-0.0457268929723079
-0.4055502173392398
-0.2698069877416350
0.0356740227262231
0.0348529166037326
0.6048302656417944
0.0044501040742155
0.4865943088089993
-0.1023197190625999
-0.6195424884858225
0.2308177946584259
0.5280010654498061
0.0363450417785132
-0.5246483365244679
0.0767427396190374
-0.1164405103302261
-0.4861367033825209
0.0612093696222903
0.3462170206296796
-0.2228580834453232
0.3015683966165559
-0.5509716672514454
0.1395321342203628
0.4017371198295520
-0.0699544537371371
0.0796568669270045
-0.4295335521421737
-0.1836149357653234
0.1705520354801651
0.4720421801979349
-0.0294457277714306
-0.1829029186099174
-0.3305896919349583
0.2811580652582715
0.4165399517401155
-0.1842054064672818
-0.1048329950482038
-0.0474214377201818
-0.2903900714811796
0.0522204046633211
0.3904240996898399
0.2007051073122533
0.0929349467678391
-0.2904353556900438
0.0825894565716941
-0.0857941549064878
-0.0705203373442401
0.0168041066119253
-0.0276163463604619
0.1937741244858805
-0.1124415473583086
0.4501210606920962
-0.4773912260017805
-0.2371224844372120
0.2306075436356274
0.0337851060804516
-1.0432494045464917
0.4235248137361242
0.5243449034570616
0.1268758291154679
-0.0314961418652416
-0.8630310545593972
0.1879658642375185
1.1086670857465637
-0.3162801525704849
-0.1173217429049962
0.0540236177723290
0.2081391263200909
0.0277319859887615
-0.3987739519117196
0.1088792217092110
0.1268576945536725
0.1723246505250708
0.2370427445317618
-0.1476432946326285
-0.3885817950870918
0.2174767771619950
0.1894040156249329
-0.0771326975709002
-0.3390678237745424
0.0093197285514252
-0.0781121920807281
0.5999700229248633
-0.1208160101775482
-0.0961078497425457
-0.3049339709316347
0.0120955604091347
-0.1954263972268179
0.2632599979236082
0.1624715963098731
-0.2424007574273063
-0.0643671202048758
0.0296975651695337
0.1438627400400990
-0.0902073148020360
-0.0189858702036188
-0.1275988248510909
0.0271738507384298
-0.1304817072436388
0.5949630318318109
-0.3640563504896569
0.0539610974786777
-0.1161048156737571
0.0547037767784060
0.0647803820065929
-0.0573404405342215
0.2531266310745013
-0.3567972713848143
0.1065118993405953
0.4325987597974519
-0.4354400188591912
-0.3556695215327675
-0.1175887042034016
-0.0767316081037439
0.1725948911190349
0.3773949426181929
-0.8445903718292770
0.6166385073824578
-0.3525461378714247
-0.0953834516916727
0.6758814539595315
0.0329524699538156
0.1127919999932341
0.2903360270175845
-0.3058919232806525
-0.1301885738065575
-0.0835459138194610
0.2665327600966979
-0.3712494506661205
-0.2226721178676919
0.4109347223904146
0.9408580171734491
-0.1900575201252931
0.1000850900897882
-0.1825937887651105
-0.6682917983845329
-0.1646343334615175
-0.7278545193611732
0.1928202305411256
0.4206940407116604
0.2789745815554615
-0.0100464418420802
-0.3124213835463788
0.1236424817287294
0.0013757279665073
0.1974496156636171
-0.3786771717561541
0.0276973010074910
0.4226191614634006
-0.3393568801747990
0.2677175893567210
-0.0760264476583540
-0.3807760395850768
0.4379247053872062
0.5444770630308766
-0.5255992812249978
0.3369484044708541
0.1447523368857319
-0.0849175688273569
-0.1283115862826331
-0.2684715861104305
0.1265698298119380
-0.3447671085717526
0.2546581995065826
-0.0640605974373035
0.0275996766614976
0.1393682450629557
-0.7048521268266806
-0.1576777540478012
-0.0803868081857469
0.8035484440195387
-0.2230957696307705
0.0510179717020146
0.1931683328788934
0.2239205043417076
-0.2450110393405314
0.2882262115104126
0.3142096047371302
-0.0902069561675857
-0.7052832172779961
0.1930543571976183
-0.0350156420158422
0.0862374264923169
-0.4401054664765099
0.0897326651729175
0.2991510169627869
-0.2160994463077022
0.1294053032577464
-0.3501498862104341
0.0998652963864023
0.3369787328450846
-0.2162366745930245
0.2324572598104998
0.5679705605405786
-0.1208035144562059
-0.4633876312803404
-1.1848572648056019
0.0173012973497082
0.5219386478273128
-0.0288823087839151
0.6744996283632213
0.5631444855587168
-0.5225276678374013
0.4908807013802662
-0.6757235603356769
0.1442260412333035
-0.9806087464227653
0.0008132634616715
0.8806175199271868
-0.1697703807717604
0.2689483439420360
0.1277604559145760
-0.6382894098676519
0.2740433930874731
0.1612339409858869
0.0752516199020938
0.4005282277433632
-0.5862977231326219
0.1649462064899188
-0.0290066069943233
0.0498298958436945
0.3474132023248734
0.0403905387099786
-0.0759611437309552
-0.3078272496169839
-0.0040153476875831
0.4048484249859824
-0.6891943381270963
-0.3811760436269326
0.2798062725768103
0.3857156843274011
0.1982180891601591
0.2312298883802874
-0.1434087600891424
0.4696638181236081
-0.7557030355517933
-0.2844097324665045
-0.4171039253020962
0.8571591934391415
-0.2565486436059028
0.1009031079344766
0.1565499617359893
-0.4558159765592588
0.1160958694750208
0.0468308176943236
0.1363393277891109
0.3296346530757742
-0.8253074495896170
0.3299123906485243
0.8806609398475733
-0.7149005339587799
-0.5604662223520188
0.0560245915479505
1.1360567034478288
-0.5654994290366906
-0.0661156436079679
0.1956728771250378
-0.1532370760954758
0.3229529626635386
-0.4030546804289326
0.0376659168704848
0.0083410671626655
0.0572923662850747
0.0024961106032328
0.0788099154094594
-0.1469394594717822
-0.9578654994986656
0.1051981981626902
0.7301480780323056
-0.4194009616065849
0.5419201849334488
0.0859450106450586
0.2946432336289038
0.1988294960306044
-0.4565219445813126
-0.1228957957240198
-0.0482056577850376
0.0566960480458735
0.0453682833416938
0.0187588146605559
-0.0726174882694322
0.1783623769349315
0.0145547431160744
0.2429244244003329
-0.1614904355938206
-0.2743511088715106
0.5511796463898542
-0.1975121493345416
0.1464653068342220
-0.0594138311879828
-0.4407189727404675
-0.0351019233811389
-0.3031413385501541
0.3241612595170619
0.0141162581677347
-0.0000342558781957
0.0245173171834380
-0.3738583371906840
0.0012298808483741
0.3968507424324335
-0.0487396032502962
-0.2730643193349390
-0.4824773674946750
-0.0085184094330370
0.0477521421090544
0.7163079541449253
1.8309282227272883
-0.5050919423229893
-0.3499144265468461
-0.3414360527977601
-0.6344858010604663
0.0008612090867687
0.0756568955024573
-0.2931572468504181
0.0165289250889575
0.2001102171665532
0.0418408343866602
0.7037331959009001
-0.1411373313706012
-0.5664674527883767
-0.0379692462244611
0.0751454595649821
0.1501223146977083
0.3769613223362099
-0.6428043206694609
0.0405752240446937
-0.0473828884187827
-0.1933632670581481
-0.0151859832257594
0.2928939526542895
-0.0369618139667115
0.0707764114038482
0.3487078717833271
-0.2181850670019349
-0.0248294169263182
-0.1764697992973396
-0.1574646344956412
-0.4616583756200112
-0.1825229988359558
0.0356670605785088
0.7659789482483507
0.1019863633381889
-0.0450375819548599
-0.0092031754316610
-0.2386035087131879
0.1908579027533859
-0.1346765160368928
0.3946828383347940
-0.4725915697316579
-0.1013059591784405
0.3138912066074074
-0.5707517401691984
0.6447039579218302
-0.0101308807761711
-0.5190482180209266
0.4552268809487776
-0.3456786403975491
0.6336136272973175
0.0548217405522750
0.0439853628293285
-0.3867420902962905
-0.0162212045147927
-0.4285867007998572
0.1712815264257393
0.2271682456509374
0.0463581331998291
-0.0653122067840321
-0.4873354044479326
0.8430036911224259
0.1256400818620562
-0.4159961618783136
-0.3260747503520907
0.6588784068034151
0.0887908066142723
-0.2447138023663612
-0.1768806607069725
0.4313810726408274
-0.3175408206993869
0.0321556232448637
-0.2732756496842648
0.1272797744901527
0.1210083963408177
0.0562331809849773
-0.2034374290772865
-0.2072057250315353
0.2334015767783854
-0.3608323568862490
0.4231923781968849
0.5487085800929871
-0.7186929692809743
0.1076243677812430
0.6219983682830017
0.0865248757789400
-0.2643994927676802
0.0021067987530939
-0.4462305500646549
-0.6029107482162821
1.1665221201376512
-0.2650532755565017
-0.1218260725665862
-0.1767320238372561
-0.1166752535239629
-0.1932000497623652
1.0922718658718125
-0.3033898640903555
-0.4790066986210206
0.1928936432101885
0.6112799536268549
0.1924876110478623
-1.0335684128370357
0.0369072049441897
0.2693517482068479
-0.2278667839814233
0.0255387522415472
-0.4598086515430519
0.3927849350684115
0.0456265221366372
-0.0757499488601067
-0.0153370686375799
0.0651541859965743
-0.0196936906399661
-0.4538442078545467
0.2846612981228728
-0.4461427768997699
0.0796836367909014
0.5356420497445248
-0.0040971083350701
-0.1145880989458448
0.2719601909822739
-0.0506299164625739
-0.1026450672558444
0.3633848948199860
-0.3197144860828510
-0.2672772082298944
0.2252440618588561
-0.0016372624044273
0.8280201570517407
-1.1180435376830531
0.5496832811065000
-0.3560833363244723
0.0964234357222018
0.0632254969417809
-0.2317130221563230
0.2025186988061077
-0.4721043183529658
0.4380731447532671
0.7259569279725598
-0.1546584060127779
0.4559246309946664
-0.3711691669543807
-0.6560539860080230
0.1729116519128100
-0.0239301193402146
-0.2688431660993529
0.2491679835140313
-0.1293063499935445
-0.4507671285043482
0.1788881919584150
-0.0906660735631567
0.1277560711590383
0.2347889388533487
-0.1622684837019160
0.1235912614485033
0.0969814404959197
0.0614196630458193
-0.1197238813028178
0.2057689880038965
-0.0071112233821362
-0.0796671090711456
-0.0732354870891280
-0.0457551685004994
0.3208847108519428
-0.4230675756943353
0.2211620915005492
-0.1707193132903113
0.0517400865059984
-0.1865995942914121
0.4092181842243373
0.2895243828481782
-0.3451982712366905
-0.1669447015529746
-0.0994431476211523
0.0151925470191264
0.2965629555459907
-0.2664385868310496
0.0541262318790983
0.1323813511878883
0.0968613069524283
-0.3326907662427389
0.1669301303249943
-0.0634820222292361
0.2594529905056509
-0.4426841474456158
-0.3885139161015736
-0.0241902093021580
0.5959352822467422
-0.0296163268893496
0.1919225558293093
-0.0467583125485430
0.1333988480430991
-0.2489467644064903
-0.6102725231450472
0.2025424238677481
-0.4456453554433142
0.5832416114532120
0.2701338432285217
0.4480763563217543
-0.4871949001744976
0.2686574773324763
-0.3045254170208022
0.0749864834144406
-0.1491971950546454
0.0619984217260408
0.4113440155456616
-0.4574972063966198
0.1333519641710320
0.1621920893324964
0.7008129092771195
0.1557156257495510
-0.8785438782126730
-0.1401767461546801
-0.1982476339020247
-0.3904755271321494
0.0598239375862403
0.2836940704304032
0.2452051528953265
-0.0580278393378853
-0.2296800372695186
-0.2078992519123469
-0.0524991805034222
0.5481063089258791
-0.1023329513433910
-0.1201021555486167
-0.2237308321641305
0.3408634629890515
0.1053024760636342
-0.0834329753889805
0.3822588210638903
-0.2317606803493376
-0.3666380251750868
0.2995728598390395
-0.0526563430624881
0.2286999413831005
0.1024858343485371
0.1541201184436729
-0.4326495510831381
-0.2032758230515587
0.2367020454764196
-0.5780512422331465
0.4957868816609428
0.0488381381019965
0.0187062345310079
0.3728389444517564
0.1331925002310492
-0.0597781411219809
-0.4649595380761605
0.0463097177719170
0.6469389139230756
0.4028368882688462
-0.5561179753618416
-0.5399675446101676
0.0123318989322390
-0.1051011650772754
-0.2102107322842980
0.2885511063928090
0.0144288919147585
-0.0548165518240573
-0.0785205142057891
0.3486996597436942
-0.2036860049469991
-0.0116765887702985
-0.2475447187121230
0.1952058169736241
0.2687002136169121
-0.1617951912797962
-0.0545661206107284
0.0705937866416288
-0.0289089486163963
-0.1677870908182729
0.4284211241075585
-0.3023188712844971
0.8128953565066042
-0.4078760425750829
-0.3830601562433116
-0.0020094399598524
-0.0199497177306115
-0.4742118477427688
0.1428590566752962
-0.2109221052294975
0.6409300839125037
-0.0986551876605935
0.0879760563788743
-0.4905954135382552
0.2406736068737628
0.6576558963269190
-0.4957101460386839
-0.0193493893664493
0.0832706517305432
-0.2517507211490955
0.0574928374297705
0.1303366213697130
0.1573805761451122
0.6246409193197436
-0.0748719131633561
-0.4508098668718500
-0.2563397154377715
-0.3663687333029575
0.9790504288390589
0.3628253406271896
-0.1197925497869294
-0.8557144864984239
-0.0056767047172707
0.2481248222856826
-0.2743708981192237
-0.1752265340416342
0.2071493145874252
-0.0411750692821046
0.0515209466609699
0.1453763198291698
0.0864654195206217
-0.2421876167410750
-0.1145682681938473
0.3037678105658984
0.1971313199882761
-0.4895702787191697
0.1032394163733853
-0.1258391275417394
0.7925298401740102
-0.7260856601848207
0.1445084336157851
-0.0851134860313112
-0.1400154162299233
-0.2412141671296305
0.2118266503784338
0.1912823976741700
-0.0218794646958933
-0.2854053785873334
0.1704148818559302
-0.0162046863911663
0.3227764973059842
-0.1915813142975440
-0.6292215915295420
0.3592639736021638
-0.4259441769125114
0.5950078158131603
0.1008939789810805
-0.5504322891531640
0.6949378379663349
-0.5694413984967166
0.5913597699592869
-0.1664239202731083
-0.0725606048308316
0.0886419743997563
0.0854952307253098
-0.4199259787285070
0.3183493784480926
-0.7868842976958162
0.1668039719204655
-0.4034933354366901
0.2781766471599582
0.7453970139293650
0.0841828696715937
0.4332968569140396
-0.1514043981338600
-0.0890939136579858
-0.2769814147995619
0.2568210301323285
-0.7776328008888037
0.2696902575618199
-0.1309091739029555
0.3820306870840298
0.0658438335162233
0.0554850940168017
0.3852778198587939
-0.5530953160592716
0.0464885686826889
-0.2459185569121072
-0.5356681146608562
0.4338481278220769
0.0932112854845539
0.2545272582987088
0.3314510528128359
-0.5691244964620721
0.1015230764335952
0.3769257967125464
-0.2407754294999606
-0.2601834908662126
0.0707925411656747
-0.3729966539555061
0.1896918721935668
0.3726957313471990
-0.3830914885192353
0.1195290559736354
-0.8104719655857662
0.9187315210582231
0.1553028770279669
-0.2367560880335846
-0.0026718109994473
0.4105103689567083
0.0311226500647257
-0.2022051199858531
0.4723536108202196
0.3496261944416235
-0.2667141662083707
-0.4517942380446083
-0.1034714009975270
-0.3784738142568537
0.2635124559770523
-0.2495836290568312
0.3756387991370787
-0.0110938119261139
-0.3083553570904379
-0.3286250042743093
-0.1342075895333716
0.6652961951235411
0.1058917557429369
-0.0027184694461002
0.1750363983338104
0.4178868396159809
-0.6187228885444733
0.0285181199198431
0.1156898752516275
0.1789807400634676
-0.2878379450564759
-0.0400420654090375
0.0332093951453492
-0.1580659343428269
0.6935140006789446
-0.3606145971325429
-0.4142355042569278
0.2394020350650407
0.2600282366254266
0.1998125706688255
-0.3592933080016240
-0.0908123620722583
-0.0097351372340794
0.1261789009778449
0.3902225404582649
-0.1064533631883658
-0.5873451174023412
0.1773970391671613
-0.3750773154125494
0.2832646291088813
0.0372252560305547
-0.1090188795442136
0.1636063098046907
0.3934961194772391
0.0794042947851189
-0.3605436560280688
0.5831954103683024
-0.6955521685711803
0.2102672564234210
-0.6550712790219605
0.4266250790216600
0.3559945300692647
-0.3378155864957784
0.0787174274577998
0.4389417986054249
-0.0590544376767261
-0.0197667511701534
-0.4388380373311895
-0.2591447273288769
0.3583231472370503
-0.1312895848387712
0.2309683015779432
-0.1988571366930969
0.2426964248403991
-0.7462766750023635
0.1371318349827068
0.4122641245879057
-0.0458157094058598
-0.1794257216802108
0.1168721608778560
0.2483137164002955
-0.1104251464245337
-0.0753350091640774
-0.4083899197569465
0.4899842032942335
-0.0282423105856834
0.3272316975734544
-0.3805836706539292
-0.2712677149498923
-0.0556374983524548
-0.1946562295249188
0.0507031208446980
0.4708583219509525
-0.0735730026201561
-0.2378157787872335
-0.0096904197645274
0.1958895268194555
0.1251896743437403
0.2782771002489728
0.0307710928183340
-0.7961250765277033
0.3745924624676381
0.1124844210040420
0.2070498345153694
-0.3181745835068760
0.1213615767105022
-0.0952552251812546
0.0850183974475189
0.9356754373141298
-1.4746773489787182
0.1371789760826788
-0.7907873665422845
1.1926103021352585
0.1890981317300481
0.1527178128478849
-0.1935820340992561
-0.1438825948283957
-0.0043513156634803
-0.0549666374671186
0.2182265774691439
-0.5067775843138663
0.6066670883219552
-0.2631494439762681
-0.2161825185313860
0.1062917550125734
0.0779719778296221
0.0868025706315257
-0.0548837849447028
-0.6202367544149284
0.1759241809572731
-0.1251186668177288
0.5159029191145031
0.0535283210450497
-0.5436393253499723
0.4247525492952304
-0.4642203404566759
0.2270981480224568
0.3560089684437973
-0.2296118533925395
0.1850878266805009
-0.4081309429880601
0.2011145140092719
0.2515404556940467
-0.0753418926537228
-0.2885689549751403
0.0348574385851384
0.1788005784205878
0.1502528306316779
-0.2681252921209765
-0.1199497809866844
0.3514045474098162
0.2803549316309848
-0.2436844060635325
0.2895923374516681
-0.6730526607408238
0.1953717742443991
0.0838238068607896
0.1042647421521821
-0.0932361162598518
0.0446442624690625
-0.3360228956122874
0.1312753028125044
0.2533394465826900
-0.1828766247786378
0.2080137640905858
-0.4169699820755741
0.2390546060071071
0.1527782367671585
-0.0598464042133364
0.0356886335993095
-0.0405318038352078
-0.0362609818724407
0.1009505563064903
0.0652705925971238
0.1539764153586829
-0.1632076762475854
-0.4317421678869886
0.3757028361900188
-0.1258432224382279
0.6057953498033098
0.0989701107784244
-0.8484349527389203
0.2695127145819216
0.3608724443686147
-0.3484245254090921
0.5315078319285857
-0.0843020375904296
-0.4596537132998997
-0.0620492050822768
0.3499614250056705
-0.3902552132958615
-0.0160195163389750
0.1183625095943961
-0.8676474370349866
0.8980799289539817
-0.4286301379404510
0.4122762437126359
-0.0140785977371687
0.2367487208286765
-0.0799272603903345
-0.4849994618710785
0.1280526140463003
0.2001253873896527
-0.2056538670728197
0.0633557139696847
0.4965310152923175
0.0117551614638170
-0.3659880236458642
-0.1489166424889868
0.1314238970639659
0.1915503125502993
-0.2675603242906543
0.0935027571334644
0.3814487543431976
-0.4991985528329843
-0.5352079311864483
0.6654193446663728
-0.0124616149791872
0.3854126011755329
0.1784627284560103
-0.0173393336487809
-0.7222471976382627
0.1757112016650511
0.9278261246240440
-0.8340408552872431
-0.4214390457974645
-0.9909096514947271
1.3185634279426870
0.2773540161185339
-0.0469814795806628
0.0377926633348352
-0.1991453521774107
-0.0690198476975948
-0.0630753614871118
0.3292566245545489
-0.4824797113931687
-0.0952062336668644
0.3115046818752903
0.1802798563016171
-0.3878701625686692
-0.1037431046220831
0.4911856251876079
-0.1798522142957376
-0.0779307300589279
-0.2048714913346261
-0.1252841066668112
0.1258573774174531
0.2822289506108440
-0.2966311123518683
0.1646159235414383
-0.4274515083211829
0.7643318677222093
-0.2048651705789291
0.4180026661637676
-0.0420053202787194
-0.0023207108669676
-0.7284909245751324
0.3548142895665282
0.5677564055012654
-0.0010030085981966
0.1282277652387475
-0.7799666843098995
0.0849855221563867
0.3695089967292265
-0.1790711739960578
-0.1556098316814249
-0.0406908840668771
0.0058628928969665
-0.1550691067430641
0.4017503818883321
-0.2671162667879954
0.2048545291212159
-0.1844195374931631
-0.0529038854268301
0.3320626534042531
-0.2206653787538029
-0.3553241834627739
0.2968307942069626
0.0710793948143351
-0.3427303902837535
-0.3735300087479789
0.7042454710449449
-0.0590644668160937
-0.0595955128046813
0.2881114103772633
-0.1704804510365398
-0.3410022044781248
0.2829667579307809
-0.0806904762758694
0.1156592247189707
-0.3961244304042398
-0.0172296115463649
0.3783852934930526
0.1721065610250617
0.0519047928870188
0.2107282376652867
-0.0793526716714314
-0.3553869199380848
-0.3937850223334368
0.2570529268888278
-0.1743611449514700
0.3139555978981781
-0.0028623574917207
0.4809800467318511
0.1883394708883415
-0.4950872598469032
-0.5297816303211150
0.3555493725362856
-0.1343290953467554
-0.0444609095709535
-0.0240439542749596
0.0822803152878076
0.1205536439045646
0.0123702122455625
-0.0660065776922795
-0.0858043269043977
0.4799652842906617
-0.3405245919545697
0.1869148348669070
-0.1758458976977405
-0.0731979459250172
0.0140753590149144
0.0480536496380041
-0.4202862198051641
0.2008342486490206
0.2472175139700054
0.0374412191127592
-0.0652067620159385
-0.0046672626919826
-0.1001512325666492
-0.0068108061415318
-0.0064243371981447
0.1180536385980156
0.6117122566709465
-0.5581353066268975
0.4831336887681584
-0.4386654087402977
-0.0980452301019323
-0.0088029231869293
0.0673942421790392
-0.3559062094423755
0.6565474557232169
-0.3592325652881009
-0.3442036093721250
0.1482819994844031
0.2984773728665613
0.2747599421794407
-0.3773157052611531
-0.2718067424332473
0.0490485606550762
-0.1116534884483641
0.2279427141796500
0.1064689559557293
0.0342455778374986
-0.3170950078995517
0.2214402559876745
-0.3005799219438146
0.3619890958586455
-0.0032707515282748
0.0752360707971441
-0.0019452721660963
-0.0007789823537482
-0.0692410647492822
-0.3602390112513660
-0.5303115999794261
0.8826531820487307
0.2646809529955544
-0.2567835238431340
-0.3808078624647478
1.0573645633632758
-0.4547869830379646
-0.4068735540653778
0.1851038361902038
-0.3727905536031099
0.3509421856987073
0.0376591503453980
-0.2923309112600840
0.2765201287171462
-0.0667628728030510
0.2001537371954434
-0.2173287807251077
0.0342809446139062
0.0496569716291226
0.2238040445808776
0.4321175471920528
-0.4264346428261026
-0.5658632148967605
0.3363762657903378
-0.0156280160482433
-0.0094333811471210
-0.0083199927650827
-0.0030995621930835
0.0364809521532879
0.0112639185624534
0.4813501132688819
0.5117786847409042
-0.1476697822411834
-0.8567229343602938
0.1477789555989568
0.4747507197239663
-0.0091948999590041
-0.3928152787788104
-0.2205194965997201
-0.2812283044767161
0.5070977811862670
-0.1839191079992713
-0.1624640234526034
0.1205136546397602
-0.3201422037714131
-0.0303030734462321
-0.2525261961165830
0.0162251380345118
0.5867463352097505
0.1059741385510378
0.1897552929631447
-0.4131017972980890
0.3122689896188964
-0.1948966239928037
-0.0451568603472500
0.0220572203428021
0.1579473116510662
-0.0587259677278198
-0.0761217039190225
-0.7733547972490332
0.6954555715112326
0.8033951066972532
-0.5964842071696141
-0.1290116738195903
-0.5355313678488666
1.0875491478601094
-0.1742163498638548
-0.0861729919403122
-0.2916284382217094
0.3492776440799509
-0.4254352948834154
0.0243035566617348
0.0673215408554912
-0.0154674468164521
-0.0313369833602793
0.2496076426444623
0.0189523033284452
-0.3246277196606145
0.0874047569607657
0.3830564582132521
0.3876814340450730
-0.1416338077161858
-0.5680180788769856
-0.0610860058228223
-0.2030046251933314
-0.1929628352497712
0.7094106664276184
-0.2942921994908430
-0.0191510066807088
0.0505061444825220
-0.0945928944215023
0.2899001295613852
-0.0375183887008099
-0.2082949909217781
0.4580931348149515
-0.3151062645014358
0.4590031406254645
-1.3113735910363555
0.7093835800674927
-0.1142839482965178
-0.1445105702342082
-0.3383831696115508
0.4426426962395205
0.1545349917999706
0.2033877617922980
0.6541474055385482
-0.1506502742508823
-0.4323308444741023
-0.2745540486951165
0.6413491663699281
-0.1241595081325075
-0.5943118637583590
-0.0803680026225611
0.1574902079856992
-0.0012918558131620
-0.0780476809714483
0.1760697924685041
-0.1075300120485751
0.0107997563644445
0.7550238123023085
-0.8357464277817291
0.5921807230363324
-0.2719672949552057
-0.2394908126311663
0.2177850038857362
-0.3755753698761551
0.0105779593074822
-0.0898478466833847
0.2370602532634952
0.2396437907457581
-0.1058456059782508
0.2699839261975849
-0.0267420821066836
-0.3770400289508789
0.1844827712317658
0.2604959281233638
-0.5574610948081067
-0.0626143232484010
0.1750967185425287
0.1219536025535570
-0.0933156593160668
0.7149962391028463
-0.3818240641825179
-0.3618101181873459
-0.0629269127551716
0.4396419989318660
-0.2053960593355315
-0.1642641053803933
-0.0070549216202929
0.3686621061455373
-0.0803046828873500
0.0734346299651140
-0.1340407608097993
-0.2277512924499822
-0.2971640470677723
0.1959868855612374
-0.0670264934730368
-0.0642877039001024
0.2324913588491640
0.1047122114833160
-0.2116810014267495
-0.0137236802538517
-0.0814458703422435
0.2021383405021638
-0.3508370846673252
-0.0179831762725123
0.3010396086547561
-0.2692199445529783
0.3370005968064460
0.5211997353878018
-0.7166638846443369
-0.1269790535577774
0.1571223655822561
0.1653208372289435
-0.2251310802346613
-0.5812128592472953
0.4299821533557144
-0.0647223185902733
0.4410841046813913
0.4475375723300981
-0.3844915823014640
0.1133733642038426
-0.2113256649081998
0.0349063106460208
-0.2426526385358990
-0.2965876737250892
-0.2676483620535209
0.0560817688165106
0.7508069054955749
0.0051796213966640
-0.4660713222155740
0.6391185350491559
0.1632533116395733
-0.3414801461470635
0.0786916352588824
-0.1302184007618628
0.0171420263392005
-0.2707752952095795
0.3051600343384044
0.7341145803610142
0.2780226376109746
-0.0233074945399448
-0.8393563562500681
-0.1494733672124444
0.1826726562022687
-0.0805052319802850
0.2664433232888981
-0.4448411154672736
0.0762303679539027
0.1380457187495526
0.0469217985374454
-0.0650305036327206
0.0599043328893708
-0.1798413465795205
0.7236602486522593
-1.1366655883010930
0.4862839080408618
0.1099937663054036
-0.1832723347285901
-0.2696554040862587
-0.8373046410731514
0.4989800017030500
0.6457762487551759
-0.0377962053016565
-0.5497990774549535
-0.1185578253040059
0.6003253832418231
0.0680816025844225
-0.0000500831049241
-0.0467742841075135
